starttime	seconds	ctime	dtime	ttime	wait
Thu Jun 25 12:59:35 2020	1593082775	10	28	38	28
Thu Jun 25 12:59:40 2020	1593082780	18	21	38	20
Thu Jun 25 12:59:36 2020	1593082776	10	28	38	20
Thu Jun 25 12:59:40 2020	1593082780	14	24	39	23
Thu Jun 25 12:59:35 2020	1593082775	11	27	39	27
Thu Jun 25 12:59:38 2020	1593082778	21	18	39	16
Thu Jun 25 12:59:41 2020	1593082781	25	14	39	9
Thu Jun 25 12:59:41 2020	1593082781	22	17	39	16
Thu Jun 25 12:59:40 2020	1593082780	11	27	39	8
Thu Jun 25 12:59:40 2020	1593082780	13	26	39	18
Thu Jun 25 12:59:38 2020	1593082778	9	30	39	29
Thu Jun 25 12:59:41 2020	1593082781	16	23	39	13
Thu Jun 25 12:59:35 2020	1593082775	20	19	39	19
Thu Jun 25 12:59:38 2020	1593082778	18	22	39	17
Thu Jun 25 12:59:38 2020	1593082778	20	20	40	20
Thu Jun 25 12:59:40 2020	1593082780	9	31	40	30
Thu Jun 25 12:59:35 2020	1593082775	21	19	40	19
Thu Jun 25 12:59:41 2020	1593082781	19	21	40	20
Thu Jun 25 12:59:40 2020	1593082780	28	12	40	9
Thu Jun 25 12:59:41 2020	1593082781	24	16	40	10
Thu Jun 25 12:59:38 2020	1593082778	6	34	40	8
Thu Jun 25 12:59:35 2020	1593082775	18	22	40	20
Thu Jun 25 12:59:38 2020	1593082778	10	30	40	12
Thu Jun 25 12:59:35 2020	1593082775	18	22	40	20
Thu Jun 25 12:59:40 2020	1593082780	14	26	40	14
Thu Jun 25 12:59:39 2020	1593082779	10	30	40	16
Thu Jun 25 12:59:41 2020	1593082781	12	29	40	18
Thu Jun 25 12:59:41 2020	1593082781	20	20	40	14
Thu Jun 25 12:59:38 2020	1593082778	22	19	40	15
Thu Jun 25 12:59:38 2020	1593082778	15	25	40	16
Thu Jun 25 12:59:38 2020	1593082778	6	34	40	8
Thu Jun 25 12:59:40 2020	1593082780	9	32	41	12
Thu Jun 25 12:59:39 2020	1593082779	18	23	41	14
Thu Jun 25 12:59:39 2020	1593082779	9	32	41	19
Thu Jun 25 12:59:36 2020	1593082776	9	32	41	30
Thu Jun 25 12:59:37 2020	1593082777	10	31	41	31
Thu Jun 25 12:59:40 2020	1593082780	29	13	41	9
Thu Jun 25 12:59:38 2020	1593082778	24	17	41	16
Thu Jun 25 12:59:41 2020	1593082781	20	22	41	18
Thu Jun 25 12:59:41 2020	1593082781	17	24	42	24
Thu Jun 25 12:59:35 2020	1593082775	17	24	42	20
Thu Jun 25 12:59:35 2020	1593082775	17	25	42	20
Thu Jun 25 12:59:38 2020	1593082778	19	24	42	23
Thu Jun 25 12:59:38 2020	1593082778	12	30	42	13
Thu Jun 25 12:59:39 2020	1593082779	12	30	42	30
Thu Jun 25 12:59:41 2020	1593082781	10	33	42	18
Thu Jun 25 12:59:40 2020	1593082780	17	26	42	25
Thu Jun 25 12:59:39 2020	1593082779	11	31	42	31
Thu Jun 25 12:59:39 2020	1593082779	23	20	43	20
Thu Jun 25 12:59:36 2020	1593082776	24	19	43	19
Thu Jun 25 12:59:35 2020	1593082775	13	30	43	20
Thu Jun 25 12:59:40 2020	1593082780	32	11	43	9
Thu Jun 25 12:59:38 2020	1593082778	16	27	43	15
Thu Jun 25 12:59:36 2020	1593082776	25	19	44	19
Thu Jun 25 12:59:41 2020	1593082781	5	39	44	33
Thu Jun 25 12:59:35 2020	1593082775	18	26	44	22
Thu Jun 25 12:59:41 2020	1593082781	12	32	44	29
Thu Jun 25 12:59:41 2020	1593082781	16	28	44	25
Thu Jun 25 12:59:36 2020	1593082776	16	29	45	12
Thu Jun 25 12:59:41 2020	1593082781	10	35	45	11
Thu Jun 25 12:59:40 2020	1593082780	32	14	46	11
Thu Jun 25 12:59:40 2020	1593082780	30	16	46	10
Thu Jun 25 12:59:40 2020	1593082780	14	32	46	11
Thu Jun 25 12:59:41 2020	1593082781	8	38	46	13
Thu Jun 25 12:59:38 2020	1593082778	5	41	46	41
Thu Jun 25 12:59:35 2020	1593082775	15	31	47	24
Thu Jun 25 12:59:35 2020	1593082775	20	27	47	27
Thu Jun 25 12:59:35 2020	1593082775	17	30	47	18
Thu Jun 25 12:59:38 2020	1593082778	32	15	47	15
Thu Jun 25 12:59:38 2020	1593082778	37	10	47	10
Thu Jun 25 12:59:41 2020	1593082781	10	38	48	8
Thu Jun 25 12:59:41 2020	1593082781	9	40	49	11
Thu Jun 25 12:59:38 2020	1593082778	24	25	49	18
Thu Jun 25 12:59:39 2020	1593082779	25	23	49	23
Thu Jun 25 12:59:41 2020	1593082781	5	44	49	14
Thu Jun 25 12:59:37 2020	1593082777	25	27	52	27
Thu Jun 25 12:59:40 2020	1593082780	10	43	53	32
Thu Jun 25 12:59:40 2020	1593082780	15	38	53	21
Thu Jun 25 12:59:41 2020	1593082781	34	20	54	20
Thu Jun 25 12:59:35 2020	1593082775	37	17	54	17
Thu Jun 25 12:59:41 2020	1593082781	12	43	55	25
Thu Jun 25 12:59:38 2020	1593082778	45	15	60	14
Thu Jun 25 12:59:38 2020	1593082778	14	46	60	45
Thu Jun 25 12:59:35 2020	1593082775	17	43	60	43
Thu Jun 25 12:59:35 2020	1593082775	47	14	60	14
Thu Jun 25 12:59:35 2020	1593082775	18	43	61	41
Thu Jun 25 12:59:35 2020	1593082775	15	46	62	44
Thu Jun 25 12:59:40 2020	1593082780	5	64	68	64
Thu Jun 25 12:59:40 2020	1593082780	10	70	79	9
Thu Jun 25 12:59:40 2020	1593082780	11	70	81	13
Thu Jun 25 12:59:40 2020	1593082780	13	70	83	11
Thu Jun 25 12:59:40 2020	1593082780	6	79	84	78
Thu Jun 25 12:59:35 2020	1593082775	298	27	326	20
Thu Jun 25 12:59:41 2020	1593082781	143	187	330	167
Thu Jun 25 12:59:41 2020	1593082781	143	277	420	210
Thu Jun 25 12:59:36 2020	1593082776	22	402	424	401
Thu Jun 25 12:59:36 2020	1593082776	1026	23	1049	23
Thu Jun 25 12:59:36 2020	1593082776	1028	22	1050	21
Thu Jun 25 12:59:36 2020	1593082776	1028	21	1050	21
Thu Jun 25 12:59:36 2020	1593082776	1034	30	1064	30
